<path,"fill=""none"""
L,882.25049240086
230.99393625,L
883.05156245407,230.996535
L,883.85263250728
230.9994225,L
884.65370256048,230.9994225
L,885.45477261369
230.9994225,L
886.2558426669,230.9994225
L,887.05691272011
230.9971125,L
887.85798277332,231
L,888.65905282653
230.99162625,L
889.46012287974,231
L,890.26119293295
230.99971125,L
891.06226298615,230.9971125
L,891.86333303936
230.9994225,L
892.66440309257,230.998845
L,893.46547314578
230.99855625,L
894.26654319899,230.99913375
L,895.0676132522
230.99335875,L
895.86868330541,230.99797875
L,896.66975335861
230.99913375,L
897.47082341182,230.99682375
L,898.27189346503
230.98383,L
899.07296351824,230.99913375
L,899.87403357145
230.99913375,L
900.67510362466,230.9924925
L,901.47617367787
230.998845,L
902.27724373108,230.998845
L,903.07831378428
230.9994225,L
903.87938383749,230.9994225
L,904.6804538907
230.9855625,L
905.48152394391,230.948025
L,906.28259399712
230.994225,L
907.08366405033,231
L,907.88473410354
230.96737125,L
908.68580415675,231
L,909.48687420995
230.95062375,L
910.28794426316,230.9162625
L,911.08901431637
231,L
911.89008436958,230.9774775
L,912.69115442279
230.99971125,L
913.492224476,230.99740125
L,914.29329452921
230.99855625,L
915.09436458241,230.9647725
L,915.89543463562
230.9093325,L
916.69650468883,230.991915
L,917.49757474204
227.74059,L
918.29864479525,230.405175
L,919.09971484846
230.6898825,L
919.90078490167,230.77390875
L,920.70185495488
230.97228,L
921.50292500808,230.76062625
L,922.30399506129
230.82241875,L
923.1050651145,230.9312775
L,923.90613516771
228.966045,L
924.70720522092,230.98152
L,925.50827527413
230.9624625,L
926.30934532734,230.97459
L,927.11041538054
230.98614,L
927.91148543375,230.948025
L,928.71255548696
230.98585125,L
929.51362554017,230.93791875
L,930.31469559338
230.96997,L
931.11576564659,230.9728575
L,931.9168356998
230.927235,L
932.71790575301,230.9763225
L,933.51897580621
230.95177875,L
934.32004585942,230.98152
L,935.12111591263
230.98383,L
935.92218596584,230.984985
L,936.72325601905
230.98816125,L
937.52432607226,230.98411875
L,938.32539612547
230.9832525,L
939.12646617868,230.99393625
L,939.92753623188
230.99740125,L
940.72860628509,230.99566875
L,941.5296763383
230.99393625,L
942.33074639151,230.99913375
L,943.13181644472
230.99855625,L
943.93288649793,230.99566875
L,944.73395655114
230.99451375,L
945.53502660434,230.9769
L,946.33609665755
230.9971125,L
947.13716671076,230.9994225
L,947.93823676397
230.99162625,L
948.73930681718,230.9578425
L,949.54037687039
230.9936475,L
950.3414469236,230.99509125
L,951.14251697681
230.99278125,L
951.94358703001,230.99538
L,952.74465708322
230.99566875,L
953.54572713643,230.99913375
L,954.34679718964
230.9982675,L
955.14786724285,230.9994225
L,955.94893729606
230.9855625,L
956.75000734927,230.9994225
L,957.55107740248
230.7845925,L
958.35214745568,230.99393625
L,959.15321750889
230.99797875,L
959.9542875621,230.9994225
L,960.75535761531
230.9994225,L
961.55642766852,230.96997
L,962.35749772173
230.99538,L
963.15856777494,230.9936475
L,963.95963782814
230.99624625,L
964.76070788135,230.99740125
L,965.56177793456
230.99307,L
966.36284798777,230.9994225
L,967.16391804098
230.99855625,L
967.96498809419,230.9994225
L,968.7660581474
230.99682375,L
969.56712820061,230.99162625
L,970.36819825381
230.99076,L
971.16926830702,230.99047125
L,971.97033836023
230.9971125,L
972.77140841344,230.96073
L,973.57247846665
230.97459,L
974.37354851986,230.98931625
L,975.17461857307
230.998845,L
975.97568862627,230.77131
L,976.77675867948
230.9509125,L
977.57782873269,230.97834375
L,978.3788987859
230.87785875,L
979.17996883911,230.97199125
L,979.98103889232
230.936475,L
980.78210894553,230.98845
L,981.58317899874
230.9924925,L
982.38424905194,230.991915
L,983.18531910515
230.99509125,L
983.98638915836,229.4817525
L,984.78745921157
230.92608,L
985.58852926478,230.9844075
L,986.38959931799
230.82444,L
987.1906693712,230.71731375
L,987.99173942441
230.9740125,L
988.79280947761,230.941095
L,989.59387953082
230.91655125,L
990.39494958403,230.96621625
L,991.19601963724
230.96621625,L
991.99708969045,230.9670825
L,992.79815974366
230.86342125,L
993.59922979687,230.92608
L,994.40029985007
230.8365675,L
995.20136990328,229.67319375
L,996.00243995649
230.6552325,L
996.8035100097,228.8903925
L,997.60458006291
160.06596374999998,L
998.40565011612,150.96167624999998
L,999.20672016933
182.1567825,L
1000.0077902225,209.568975
L,1000.8088602757
229.18462875,L
1001.609930329,229.22563125
L,1002.4110003822
229.984755,L
1003.2120704354,199.668315
L,1004.0131404886
189.9010575,L
1004.8142105418,203.6478675
L,1005.615280595
214.65472875,L
1006.4163506482,230.0939025
L,1007.2174207014
230.75658375,L
1008.0184907546,230.89056375
L,1008.8195608078
230.36850375,L
1009.620630861,230.88478875
L,1010.4217009142
230.85909,L
1011.2227709675,230.90788875
L,1012.0238410207
230.9266575,L
1012.8249110739,230.784015
L,1013.6259811271
230.8123125,L
1014.4270511803,230.86746375
L,1015.2281212335
230.95986375,L
1016.0291912867,230.96621625
L,1016.8302613399
230.95466625,L
1017.6313313931,230.9693925
L,1018.4324014463
230.93994,L
1019.2334714995,230.9543775
L,1020.0345415528
230.7695775,L
1020.835611606,230.91250875
L,1021.6366816592
230.950335,L
1022.4377517124,230.964195
L,1023.2388217656
230.968815,L
1024.0398918188,230.9347425
L,1024.840961872
227.36261625,L
1025.6420319252,230.8383
L,1026.4431019784
230.9497575,L
1027.2441720316,230.9416725
L,1028.0452420848
230.94080625,L
1028.846312138,230.91424125
L,1029.6473821913
230.9462925,L
1030.4484522445,230.91915
L,1031.2495222977
230.94918,L
1032.0505923509,230.91366375
L,1032.8516624041
230.87728125,L
1033.6527324573,230.96794875
L,1034.4538025105
230.96910375,L
1035.2548725637,230.97083625
L,1036.0559426169
230.915685,L
1036.8570126701,230.92059375
L,1037.6580827233
230.89287375,L
1038.4591527766,230.88190125
L,1039.2602228298
230.93041125,L
1040.061292883,230.8434975
L,1040.8623629362
229.27212,L
1041.6634329894,230.6956575
L,1042.4645030426
221.7097575,L
1043.2655730958,211.0075275
L,1044.066643149
221.0202225,L
1044.8677132022,230.66476125
L,1045.6687832554
230.55041625,L
1046.4698533086,230.68786125
L,1047.2709233618
230.39218125,L
1048.0719934151,230.6552325
L,1048.8730634683
230.61220875,L
1049.6741335215,230.37716625
L,1050.4752035747
230.21142375,L
1051.2762736279,230.3861175
L,1052.0773436811
230.58102375,L
1052.8784137343,230.4415575
L,1053.6794837875
229.65702375,L
1054.4805538407,229.857705
L,1055.2816238939
229.04083125,L
1056.0826939471,228.55226625
L,1056.8837640004
226.18105125,L
1057.6848340536,225.7753575
L,1058.4859041068
199.67178,L
1059.28697416,60.45847499999999
L,1060.0880442132
109.996425,L
1060.8891142664,120.74167875
L,1061.6901843196
133.1559075,L
1062.4912543728,75.24825000000001
L,1063.292324426
122.1764775,L
1064.0933944792,141.69049124999998
L,1064.8944645324
154.87192875,L
1065.6955345856,160.41650625
L,1066.4966046389
162.14900625,L
1067.2976746921,157.68146625
L,1068.0987447453
152.46346499999999,L
1068.8998147985,169.961715
L,1069.7008848517
179.41221375,L
1070.5019549049,184.1364525
L,1071.3030249581
187.7527575,L
1072.1040950113,187.30894875
L,1072.9051650645
182.00692125,L
1073.7062351177,182.94940125
L,1074.5073051709
194.42692499999998,L
1075.3083752242,201.5480775
L,1076.1094452774
204.79680375,L
1076.9105153306,200.0419575
L,1077.7115853838
199.65358875,L
1078.512655437,191.6959275
L,1079.3137254902
"193.2424725""","data-z-index=""2"""
"class=""highcharts-tracker-line""","stroke-linecap=""round"""
"stroke-linejoin=""round""","stroke=""rgba(192,192,192,0.0001)"""
